{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 5,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(58198.8086, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4367.4360, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(323.1734, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1138.6615, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(29.4079, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(508.7856, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(318.9001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(483.9303, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(204.0722, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(22.1245, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(109.0995, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(42.8899, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(281.2616, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(39.9282, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(493.7061, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(239.1118, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(119.8355, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(19.0602, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(107.1388, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(27.5154, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(281.0287, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(71.4677, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(15.9265, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(26.1015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(25.5463, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1580, device='cuda:0', grad_fn=<MseLossBackward0>)
