{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 1,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(1629.2850, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3896.3467, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(963.8208, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(249.1472, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(237.2674, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(290.6762, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(252.0765, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(184.9102, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(128.6295, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(84.8809, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(53.0654, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(32.2705, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(20.9704, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(15.7603, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(14.7090, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(15.5330, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(15.1491, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.3950, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.3218, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.5632, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.1156, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.3265, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.4784, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.0454, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.1863, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7317, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3322, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9069, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6884, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2671, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0455, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8159, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6122, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4208, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2470, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1200, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0364, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9792, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9332, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8918, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8448, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7823, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7216, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6735, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6277, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5813, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5394, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5094, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 0
agent - Step Result.Action = CHECK
agent - Step Result.Observation = 0
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0032227039337158203 seconds
tensor(0.6869, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6570, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6452, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6184, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5951, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5718, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5528, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5326, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5197, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5098, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4995, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4857, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4730, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4608, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4475, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4387, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4303, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4256, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4175, device='cuda:0', grad_fn=<MseLossBackward0>)
