{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 1,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(60703.9414, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(57831.2188, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(55091.5586, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(52482.2383, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(49997.8359, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(47637.9492, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(45399.3398, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(43269.3633, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(41246.9570, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(39330.6055, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(37518.8203, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(35805.0625, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(34183.7188, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(32648.7871, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(31194.2832, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(29817.1074, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(28514.0605, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(27274.7832, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(26101.6289, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(24989.7031, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(23933.7930, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(22931.8535, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(21980.8848, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(21077.1953, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(20217.4453, device='cuda:0', grad_fn=<MseLossBackward0>)
