{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 5,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(1625.3682, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3100.5100, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(847.7846, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(590.2630, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(369.2566, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(175.3230, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(89.1719, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(81.8133, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(81.3168, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(74.4163, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(65.3054, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(54.6498, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(41.6584, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(28.6708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(18.8627, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.8338, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.5746, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.4042, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.2837, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.4567, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.5138, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.1140, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.2649, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.1082, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.0279, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.1781, device='cuda:0', grad_fn=<MseLossBackward0>)
