{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 1,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(68518.0391, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(65121.1641, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(61837.1523, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(58666.8008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(55610.1484, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(52666.6250, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(49835.1992, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(47115.3984, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(44506.1992, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(42006.6094, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(39614.9688, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(37330.0117, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(35149.8828, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(33072.4453, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(31095.4141, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(29216.3906, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(27432.5371, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(25740.7832, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(24137.4629, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(22620.8887, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(21186.7637, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(19832.4121, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(18555.5957, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(17351.5098, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(16218.3018, device='cuda:0', grad_fn=<MseLossBackward0>)
